
> grocery-management-system-frontend@0.1.0 build
> react-scripts build

Creating an optimized production build...
Failed to compile.

[eslint] 
src\App.jsx
  Line 58:1:    './redux/slices/settingsSlice' import is duplicated              no-duplicate-imports
  Line 70:1:    Trailing spaces not allowed                                      no-trailing-spaces
  Line 75:44:   Strings must use singlequote                                     quotes
  Line 77:23:   Strings must use singlequote                                     quotes
  Line 89:27:   Strings must use singlequote                                     quotes
  Line 92:23:   Strings must use singlequote                                     quotes
  Line 96:33:   Strings must use singlequote                                     quotes
  Line 97:33:   Strings must use singlequote                                     quotes
  Line 98:33:   Strings must use singlequote                                     quotes
  Line 106:1:   Trailing spaces not allowed                                      no-trailing-spaces
  Line 111:1:   Trailing spaces not allowed                                      no-trailing-spaces
  Line 136:1:   Trailing spaces not allowed                                      no-trailing-spaces
  Line 148:34:  Missing trailing comma                                           comma-dangle
  Line 154:34:  Missing trailing comma                                           comma-dangle
  Line 158:27:  Missing trailing comma                                           comma-dangle
  Line 162:31:  Missing trailing comma                                           comma-dangle
  Line 163:10:  Missing trailing comma                                           comma-dangle
  Line 166:26:  Trailing spaces not allowed                                      no-trailing-spaces
  Line 167:68:  Trailing spaces not allowed                                      no-trailing-spaces
  Line 173:28:  Missing trailing comma                                           comma-dangle
  Line 179:47:  Missing trailing comma                                           comma-dangle
  Line 180:14:  Missing trailing comma                                           comma-dangle
  Line 181:12:  Missing trailing comma                                           comma-dangle
  Line 187:30:  Missing trailing comma                                           comma-dangle
  Line 188:14:  Missing trailing comma                                           comma-dangle
  Line 189:12:  Missing trailing comma                                           comma-dangle
  Line 194:30:  Missing trailing comma                                           comma-dangle
  Line 195:14:  Missing trailing comma                                           comma-dangle
  Line 196:12:  Missing trailing comma                                           comma-dangle
  Line 197:10:  Missing trailing comma                                           comma-dangle
  Line 198:8:   Missing trailing comma                                           comma-dangle
  Line 207:1:   Trailing spaces not allowed                                      no-trailing-spaces
  Line 213:16:  Expected parentheses around arrow function argument              arrow-parens
  Line 217:1:   Trailing spaces not allowed                                      no-trailing-spaces
  Line 233:5:   Definition for rule 'react-hooks/exhaustive-deps' was not found  react-hooks/exhaustive-deps
  Line 255:1:   Trailing spaces not allowed                                      no-trailing-spaces
  Line 262:1:   Trailing spaces not allowed                                      no-trailing-spaces
  Line 267:1:   Trailing spaces not allowed                                      no-trailing-spaces
  Line 272:1:   Trailing spaces not allowed                                      no-trailing-spaces
  Line 279:1:   Trailing spaces not allowed                                      no-trailing-spaces
  Line 282:21:  Strings must use singlequote                                     quotes
  Line 284:1:   Trailing spaces not allowed                                      no-trailing-spaces
  Line 289:26:  Expected parentheses around arrow function argument              arrow-parens
  Line 289:67:  Unexpected string concatenation                                  prefer-template
  Line 317:30:  Expected parentheses around arrow function argument              arrow-parens
  Line 318:1:   Trailing spaces not allowed                                      no-trailing-spaces
  Line 348:24:  Trailing spaces not allowed                                      no-trailing-spaces
  Line 364:1:   Expected indentation of 10 spaces but found 12                   indent
  Line 365:1:   Expected indentation of 10 spaces but found 12                   indent
  Line 366:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 367:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 368:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 369:1:   Expected indentation of 10 spaces but found 12                   indent
  Line 370:1:   Trailing spaces not allowed                                      no-trailing-spaces
  Line 371:1:   Expected indentation of 10 spaces but found 12                   indent
  Line 372:1:   Expected indentation of 10 spaces but found 12                   indent
  Line 373:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 374:1:   Expected indentation of 14 spaces but found 16                   indent
  Line 375:1:   Expected indentation of 16 spaces but found 18                   indent
  Line 376:1:   Expected indentation of 14 spaces but found 16                   indent
  Line 377:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 378:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 379:1:   Expected indentation of 14 spaces but found 16                   indent
  Line 380:1:   Expected indentation of 16 spaces but found 18                   indent
  Line 381:1:   Expected indentation of 14 spaces but found 16                   indent
  Line 382:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 383:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 384:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 385:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 386:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 387:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 388:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 389:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 390:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 391:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 392:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 393:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 394:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 395:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 396:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 397:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 398:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 399:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 400:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 401:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 402:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 403:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 404:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 405:1:   Expected indentation of 14 spaces but found 16                   indent
  Line 406:1:   Expected indentation of 16 spaces but found 18                   indent
  Line 407:1:   Expected indentation of 14 spaces but found 16                   indent
  Line 408:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 409:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 410:1:   Expected indentation of 14 spaces but found 16                   indent
  Line 411:1:   Expected indentation of 16 spaces but found 18                   indent
  Line 412:1:   Expected indentation of 14 spaces but found 16                   indent
  Line 413:1:   Expected indentation of 12 spaces but found 14                   indent
  Line 414:1:   Expected indentation of 10 spaces but found 12                   indent
  Line 415:1:   Trailing spaces not allowed                                      no-trailing-spaces
  Line 416:1:   Expected indentation of 10 spaces but found 12                   indent
  Line 417:1:   Expected indentation of 10 spaces but found 13                   indent
  Line 418:1:   Expected indentation of 10 spaces but found 13                   indent
  Line 419:1:   Trailing spaces not allowed                                      no-trailing-spaces
  Line 420:1:   Expected indentation of 10 spaces but found 12                   indent
  Line 421:1:   Expected indentation of 10 spaces but found 12                   indent

src\api\apiService.js
  Line 27:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 34:4:    Missing trailing comma                                                                                 comma-dangle
  Line 39:17:   Unexpected block statement surrounding arrow body; move the returned value immediately after the `=>`  arrow-body-style
  Line 44:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 48:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 60:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 63:11:   Expected property shorthand                                                                            object-shorthand
  Line 63:37:   Missing trailing comma                                                                                 comma-dangle
  Line 65:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 69:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 84:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 90:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 96:1:    Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 102:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 108:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 110:4:   Missing trailing comma                                                                                 comma-dangle
  Line 128:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 140:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 145:48:  Missing trailing comma                                                                                 comma-dangle
  Line 146:10:  Missing trailing comma                                                                                 comma-dangle
  Line 155:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 166:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 173:52:  Strings must use singlequote                                                                           quotes
  Line 177:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 188:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 200:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 211:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 222:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 232:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 242:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 252:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 281:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 286:28:  Expected parentheses around arrow function argument                                                    arrow-parens
  Line 293:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 299:45:  Expected parentheses around arrow function argument                                                    arrow-parens
  Line 300:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 306:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 313:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 317:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 333:52:  Strings must use singlequote                                                                           quotes
  Line 391:52:  Strings must use singlequote                                                                           quotes
  Line 451:52:  Strings must use singlequote                                                                           quotes
  Line 563:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 570:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 590:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 624:52:  Strings must use singlequote                                                                           quotes
  Line 685:30:  Unexpected block statement surrounding arrow body; move the returned value immediately after the `=>`  arrow-body-style
  Line 691:32:  Unexpected block statement surrounding arrow body; move the returned value immediately after the `=>`  arrow-body-style
  Line 693:29:  Missing trailing comma                                                                                 comma-dangle
  Line 717:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 734:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 763:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 779:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 795:1:   Trailing spaces not allowed                                                                            no-trailing-spaces
  Line 807:3:   Duplicate key 'getNotifications'                                                                       no-dupe-keys
  Line 823:34:  Missing trailing comma                                                                                 comma-dangle
  Line 832:35:  Missing trailing comma                                                                                 comma-dangle
  Line 841:35:  Missing trailing comma                                                                                 comma-dangle
  Line 842:10:  Missing trailing comma                                                                                 comma-dangle
